0
0
C_total: 0.0
C11: 0.0
C12: 0.0
C21 0.0
C22 0.0
1
2
C_total: 0.019600000000000003
C11: 0.0193
C12: 0.0003
C21 0.0
C22 0.0
2
4
C_total: 0.03960000000000001
C11: 0.0367
C12: 0.001
C21 0.0013
C22 0.0006
3
6
C_total: 0.060099999999999994
C11: 0.0554
C12: 0.0021
C21 0.0021
C22 0.0005
4
8
C_total: 0.0803
C11: 0.0718
C12: 0.0034
C21 0.0037
C22 0.0014
5
10
C_total: 0.0973
C11: 0.0866
C12: 0.0048
C21 0.0041
C22 0.0018
6
12
C_total: 0.11889999999999999
C11: 0.1008
C12: 0.0071
C21 0.0071
C22 0.0039
7
14
C_total: 0.1378
C11: 0.1103
C12: 0.0114
C21 0.0109
C22 0.0052
8
16
C_total: 0.1576
C11: 0.1261
C12: 0.0137
C21 0.0131
C22 0.0047
9
18
C_total: 0.17570000000000002
C11: 0.136
C12: 0.0178
C21 0.014
C22 0.0079
10
20
C_total: 0.19419999999999998
C11: 0.1464
C12: 0.0204
C21 0.019
C22 0.0084
11
22
C_total: 0.2182
C11: 0.1562
C12: 0.0256
C21 0.0252
C22 0.0112
12
24
C_total: 0.23550000000000001
C11: 0.1695
C12: 0.0243
C21 0.0287
C22 0.013
13
26
C_total: 0.2546
C11: 0.172
C12: 0.037
C21 0.0307
C22 0.0149
14
28
C_total: 0.26880000000000004
C11: 0.1841
C12: 0.0361
C21 0.0321
C22 0.0165
15
30
C_total: 0.2924
C11: 0.1902
C12: 0.0417
C21 0.0423
C22 0.0182
16
32
C_total: 0.3104
C11: 0.2031
C12: 0.0417
C21 0.0455
C22 0.0201
17
34
C_total: 0.3245
C11: 0.2115
C12: 0.045
C21 0.047
C22 0.021
18
36
C_total: 0.3426
C11: 0.2171
C12: 0.05
C21 0.052
C22 0.0235
19
38
C_total: 0.35559999999999997
C11: 0.2189
C12: 0.0543
C21 0.0536
C22 0.0288
20
40
C_total: 0.37539999999999996
C11: 0.2278
C12: 0.0579
C21 0.0602
C22 0.0295
21
42
C_total: 0.38820000000000005
C11: 0.2237
C12: 0.0679
C21 0.0638
C22 0.0328
22
44
C_total: 0.4085
C11: 0.2336
C12: 0.07
C21 0.069
C22 0.0359
23
46
C_total: 0.4224
C11: 0.2397
C12: 0.0743
C21 0.0709
C22 0.0375
24
48
C_total: 0.44020000000000004
C11: 0.2423
C12: 0.0773
C21 0.0805
C22 0.0401
25
50
C_total: 0.45799999999999996
C11: 0.2473
C12: 0.0834
C21 0.0858
C22 0.0415
26
52
C_total: 0.4683
C11: 0.255
C12: 0.0857
C21 0.0851
C22 0.0425
27
54
C_total: 0.48619999999999997
C11: 0.2527
C12: 0.0909
C21 0.093
C22 0.0496
28
56
C_total: 0.49460000000000004
C11: 0.2524
C12: 0.0979
C21 0.0926
C22 0.0517
29
58
C_total: 0.5087
C11: 0.258
C12: 0.0995
C21 0.0973
C22 0.0539
30
60
C_total: 0.524
C11: 0.2601
C12: 0.1052
C21 0.1014
C22 0.0573
31
62
C_total: 0.5371
C11: 0.2609
C12: 0.1065
C21 0.1111
C22 0.0586
32
64
C_total: 0.5436
C11: 0.2669
C12: 0.1071
C21 0.1058
C22 0.0638
33
66
C_total: 0.5593
C11: 0.2728
C12: 0.1067
C21 0.1122
C22 0.0676
34
68
C_total: 0.5654
C11: 0.2672
C12: 0.1212
C21 0.1134
C22 0.0636
35
70
C_total: 0.5808
C11: 0.2697
C12: 0.1182
C21 0.1205
C22 0.0724
36
72
C_total: 0.5944
C11: 0.2601
C12: 0.1304
C21 0.1255
C22 0.0784
37
74
C_total: 0.6051
C11: 0.2712
C12: 0.1261
C21 0.1289
C22 0.0789
38
76
C_total: 0.6090000000000001
C11: 0.2736
C12: 0.1255
C21 0.1286
C22 0.0813
39
78
C_total: 0.6218
C11: 0.272
C12: 0.1329
C21 0.1332
C22 0.0837
40
80
C_total: 0.6315
C11: 0.2636
C12: 0.1365
C21 0.1404
C22 0.091
41
82
C_total: 0.6348
C11: 0.2664
C12: 0.1404
C21 0.1348
C22 0.0932
42
84
C_total: 0.652
C11: 0.2637
C12: 0.1458
